"/media/sarnobat/Unsorted/Videos/Atletico Madrid","/media/sarnobat/Unsorted/Videos"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199596.- Atletico Madrid 3 Vs. CD.Tenerife 0 (Cuartos Vta. Copa del Rey).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199596.- CD Tenerife 0 Vs Atlético Madrid 0 (Cuartos Ida. Copa del Rey).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199596.- Racing  Ferrol 1 Vs. Atletico Madrid B 0 (Liga 2ª B - Jornada 24).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199596.- Real Betis 1 Vs Atlético Madrid 2 (Octavos Vta. Copa del Rey).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199697.- Atlético Madrid 0 Vs BV Borussia Dortmund 1 (Champions League - J3).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199697.- Atlético Madrid 1 Vs KS Widzew Lodz 0 (Champions League - J6).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199697.- Atlético Madrid 3 Vs FC Barcelona 1 (Final Vta. Supercopa de España).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199697.- Atlético Madrid 4 Vs FC Steaua Bucarest 0 (Champions League - J1).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199697.- BV Borussia Dortmund 1 Vs Atlético Madrid 2 (Champions League - J4).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199697.- FC Barcelona 5 Vs Atlético Madrid 2 (Final Ida. Supercopa de España).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199697.- KS Widzew Lodz 1 Vs Atlético Madrid 4 (Champions League - J2).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199697.- Málaga CF 0 Vs CP Cacereño 0 (Liga 2ª B - Jornada 21).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199798.- Atl. Madrid 0 Vs. SS Lazio 1 (Semifinal Ida. Uefa).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199798.- Atlético Madrid 1 Vs. Inter Milan 0 (Trofeo Villa de Madrid).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199798.- Atlético Madrid 2 Vs. PSV Eindhoven 2 (2-4) Semifinal. Trofeo Teresa Herrera.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199798.- Atlético Madrid 3 Vs. Valencia CF  1 (Liga - Jornada 13).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199899.- Atlético Madrid 0 Vs RC Deportivo La Coruña 0 (Semifinal Ida - Copa del Rey).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199899.- Atlético Madrid 5 Vs. CF Extremadura 0 (Liga - Jornada 17).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199899.- CSKA Sofia 2 Vs. Atlético Madrid 4 (Dieciseisavos Ida. UEFA).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199900.-  Real Madrid FC 1 Vs Atlético Madrid 3 (Liga - Jornada 10).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199900.- Atlético Madrid 1 Vs Deportivo Alavés 0 (Liga - Jornada 7).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199900.- Atlético Madrid 1 Vs. Athletic Club 2 (Liga - Jornada 31).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199900.- Atlético Madrid 2 Vs Málaga CF 2 (Liga - Jornada 33).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199900.- RCD Espanyol 3 Vs Atlético Madrid 1 (Liga - Jornada 6).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199900.- Real Oviedo CF 2 Vs Atlético Madrid 2 (Liga - Jornada 36).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/199900.-Rayo Vallecano 2 Vs. Atlético Madrid 2 (Cuartos Vta. Copa del Rey).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/2000.- España 3 Vs. Estados Unidos 1 (Semifinal. Olimpiadas Sydney).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200001 Real Zaragoza 0 Vs Atlético Madrid 1 (Semifinal Vta. Copa del Rey).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200001.- Albacete Balompié 0 Vs Atlético Madrid 1 (Liga - Jornada 40).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200001.- Atlético Madrid 1 Vs CD Tenerife 2 (Liga - Jornada 11).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200001.- Atlético Madrid 2 Vs Real Betis 1 (Liga - Jornada 26).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200001.- Getafe CF 0 Vs. Atlético Madrid 1 (Liga - Jornada 42).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200001.- Real Jaén CF 1 Vs Atlético Madrid 0 (Liga - Jornada 3).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/2001.- España 1 Vs. Francia 0 (Final. Europeo Inglaterra sub 16).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200102.- Atlético Madrid  2 Vs Racing Club Santander 0 (Liga - Jornada 20).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200102.- Atlético Madrid 2 Vs Real Jaén CF 0 (Liga - Jornada 1).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200102.- Atlético Madrid 3 Vs Gimnàstic Tarragona 3 (Liga - Jornada 38).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200102.- CD Leganés 0 Vs. Atlético Madrid 3 (Liga - Jornada 4).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200102.- CD Numancia 1 Vs Atlético Madrid 2 (Liga - Jornada 10).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200102.- Recreativo Huelva 1 Vs. Atlético Madrid 3 (Liga - Jornada 28).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/2003.- España 0 Vs. Brasil 1 (Final. Mundial EAU sub-20).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200304.- Atlético Madrid 1 Vs. Boca Juniors 0 (Trofeo Villa de Madrid).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200304.- Real Betis 1 Vs. Atlético Madrid 2 (Liga - Jornada 10).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200506.-  Atlético Madrid 5 Vs Málaga CF 0 (Liga - Jornada 25).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200506.- Atlético Madrid 3 Vs. Sporting Clube Portugal 1 (Trofeo Iberico).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200607.- Atlético Madrid 3 Vs. Kashima Antlers 1 (Torneo de Shanghai).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200708.- ACF Gloria 1922 Bistrita 2 Vs. Atlético Madrid 1 (3ª Ronda. Intertoto).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200708.- Atlético Madrid 1 Vs. ACF Gloria 1922 Bistrita 0 (3ª Ronda Vta. Intertoto).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200708.- Atlético Madrid 4 Vs. Sevilla 3 (Liga - Jornada 10).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200708.- SS Lazio 1 Vs. Atlético Madrid 3 (LG Amsterdam Tournament).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/200910.- SL Benfica 1 Vs. Atlético Madrid 2.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/201011.- AD Alcorcón 1 Vs Atlético Madrid 1 (40 Aniversario AD Alcorcón).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/201112.- Athletic Club 3 Vs. Atletico Madrid 0 (Liga BBVA - Jornada 10).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/201112.- Atlético Madrid 0 Vs Besiktas JK 1 (Triangular MA Hoteles).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/201112.- Granada CF 1 Vs Atlético Madrid 0 (Triangular MA Hoteles).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/201112.- Real Madrid  79 Vs. Asefa Estudiantes 68 (Final. Comunidad de Madrid).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/201112.- Zamalek SC. 1 Vs. Atlético Madrid 4 (Centenario Zamalek SC.).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/201112.-Atlético Madrid 3 Vs. Real Zaragoza 1 (Liga BBVA - Jornada 11).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/España. Campeón de Europa de fútbol sub-16. Inglaterra 2001.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/España. Campeón del mundo de balonmanohandball. Tunez 2005.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas/Walter Berry  & Shelton Jones (Atletico Madrid Villalba).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username elenitamas"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/._Recopa 91-92. At. Madrid 3 - Manchester U. 0.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1942. Atlético Aviación contra Selección de la Aviación Italiana.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1943-44. Atlético Aviación 4 - Valencia 2.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1946-47 At Aviación 4 - At. Bilbao 0.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1946-47 Atlético Aviación -San Lorenzo de Argentina.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1946-47 R Madrid 1 - At. Aviación 2.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1947-48 At Madrid 5 - R. Madrid 0.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1948-49 Real Madrid 1 - At Madrid 2.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1948. Homenaje a Germán (At. de Madrid).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1950-51. R. Madrid 3 - At. Madrid 6. Goles atléticos.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1955-56 Gol de Collar al Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1960-61 Gol de Griffa al R. Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1962-63 At. Madrid contra Real Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1962-63. Tres goles del At. Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1964 Amistoso At Madrid -Inter de Milán.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1965-66. Español - At Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1966-67. At  Madrid - Valencia. Inaguración estadio Manzanares.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1968-69 Gol de Gárate a Las Palmas.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1968-69 Prolegómenos de un At Madrid - Las Palmas.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1969-70 Sabadell 0 - At. Madrid 2. Campeón de liga.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/197273. Atlético de Madrid -Deportivo de La Coruña.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980/1973-74 At. Madrid 2 - Celtic 0.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/Youtube/Uploads by username paramecio1980"
